id_session,num_step_in_session,id_visitor,url,id_url,datetime,dwell_time
177909,1,15157181111194496757,rha.revues.org/6885,26795,2017-01-01 00:00:00,14.0
177919,1,17419670761580487651,jsa.revues.org/2772,63653,2017-01-01 00:00:33,327.0
177925,1,324768533961010976,inventaire-rra.hypotheses.org/3661,95865,2017-01-01 00:00:45,1092.0
177938,1,4563508706044735292,champpenal.revues.org/7966,99650,2017-01-01 00:01:41,7.0
177942,1,6713679462352335871,books.openedition.org/enseditions/933,206541,2017-01-01 00:01:55,9.0
177942,2,6713679462352335871,books.openedition.org/puam/979,143618,2017-01-01 00:02:04,36.0
177942,3,6713679462352335871,books.openedition.org/puam/1046,213831,2017-01-01 00:02:40,26.0
177942,4,6713679462352335871,books.openedition.org/puam/979,143618,2017-01-01 00:03:06,8.0
177942,5,6713679462352335871,books.openedition.org/puam/1047,213849,2017-01-01 00:03:14,347.0
177942,6,6713679462352335871,books.openedition.org/puam/979,143618,2017-01-01 00:09:01,6.0
177942,7,6713679462352335871,books.openedition.org/puam/1048,213956,2017-01-01 00:09:07,390.0
177942,8,6713679462352335871,books.openedition.org/puam/979,143618,2017-01-01 00:15:37,8.0
177942,9,6713679462352335871,books.openedition.org/puam/1050,165252,2017-01-01 00:15:45,411.0
177953,1,18084213035953616778,rfp.revues.org/2975,127013,2017-01-01 00:02:17,9.0
177958,1,3248880048341206503,between.hypotheses.org/tag/morte-di-ivan-ilic,213826,2017-01-01 00:02:28,847.0
177960,1,7314074125473142900,teoros.revues.org/2872,88749,2017-01-01 00:02:35,2.0
177963,1,7383453754727962704,ch.revues.org/542,213833,2017-01-01 00:02:45,14.0
177963,2,7383453754727962704,ch.revues.org/140,213839,2017-01-01 00:02:59,24.0
177973,1,10195837321790799181,ejas.revues.org/9324,213841,2017-01-01 00:03:00,796.0
177973,2,10195837321790799181,ejas.revues.org,21793,2017-01-01 00:16:16,64.0
177973,3,10195837321790799181,ejas.revues.org/11648,129414,2017-01-01 00:17:20,30.0
177978,1,6924310863971138309,books.openedition.org/pur/1534,213845,2017-01-01 00:03:08,47.0
177978,2,6924310863971138309,books.openedition.org/pur/1517,134974,2017-01-01 00:03:55,16.0
177978,3,6924310863971138309,books.openedition.org/pur/1534,213845,2017-01-01 00:04:11,20.0
177978,4,6924310863971138309,books.openedition.org/pur/1517,134974,2017-01-01 00:04:31,1.0
177983,1,5621164932820078323,praxematique.revues.org/565,213853,2017-01-01 00:03:27,384.0
177983,2,5621164932820078323,praxematique.revues.org/565,43885,2017-01-01 00:09:51,0.0
177985,1,14826234579517782736,russeurope.hypotheses.org,42063,2017-01-01 00:03:29,66.0
177993,1,7534866467723932469,mondedulivre.hypotheses.org/4116,99165,2017-01-01 00:03:39,30.0
177993,2,7534866467723932469,mondedulivre.hypotheses.org/4116,99165,2017-01-01 00:04:09,27.0
177993,3,7534866467723932469,mondedulivre.hypotheses.org/4116,99165,2017-01-01 00:04:36,88.0
177993,4,7534866467723932469,mondedulivre.hypotheses.org/presentation,213897,2017-01-01 00:06:04,14.0
177994,1,17710634758782021589,freakonometrics.hypotheses.org/19817,46056,2017-01-01 00:03:41,50.0
177997,1,11521420665298138178,communication.revues.org.proxy.scd.univ-tours.fr/1968,213860,2017-01-01 00:03:44,85.0
178001,1,924422922919646407,narratologie.revues.org,10459,2017-01-01 00:04:04,137.0
178001,2,924422922919646407,narratologie.revues.org/6906,177268,2017-01-01 00:06:21,35.0
178006,1,12618990464626865061,aof.revues.org,42860,2017-01-01 00:04:21,30.0
178006,2,12618990464626865061,aof.revues.org/46,78240,2017-01-01 00:04:51,198.0
178006,3,12618990464626865061,aof.revues.org,42860,2017-01-01 00:08:09,320.0
178008,1,6283642862886566406,colonialcorpus.hypotheses.org/category/appels/appels-a-contributions-et-a-communications,213870,2017-01-01 00:04:28,50.0
178008,2,6283642862886566406,colonialcorpus.hypotheses.org/2491,213881,2017-01-01 00:05:18,142.0
178008,3,6283642862886566406,colonialcorpus.hypotheses.org/2491,213881,2017-01-01 00:07:40,17.0
178012,1,13324522621976590592,rfp.revues.org/1271,63536,2017-01-01 00:04:39,58.0
178016,1,10024918560353828963,revues.org,576,2017-01-01 00:04:56,7.0
178019,1,3968113951470338437,rfp.revues.org,1066,2017-01-01 00:04:59,136.0
178019,2,3968113951470338437,rfp.revues.org,1066,2017-01-01 00:07:15,28.0
178019,3,3968113951470338437,rfp.revues.org/4805,53817,2017-01-01 00:07:43,6.0
178019,4,3968113951470338437,rfp.revues.org/4813,213925,2017-01-01 00:07:49,20.0
178019,5,3968113951470338437,rfp.revues.org/4805,53817,2017-01-01 00:08:09,2.0
178036,1,2449217429743753563,sociologies.revues.org/4322,16106,2017-01-01 00:05:33,28.0
178036,2,2449217429743753563,sociologies.revues.org/4322,16106,2017-01-01 00:06:01,11.0
178036,3,2449217429743753563,sociologies.revues.org/4322,16106,2017-01-01 00:06:12,1220.0
178037,1,16193663189150273703,ries.revues.org/3601,6409,2017-01-01 00:05:33,42.0
178042,1,1059205914468006828,dpc.hypotheses.org/category/themes/patrimoine-culturel-immateriel,213895,2017-01-01 00:05:52,39.0
178042,2,1059205914468006828,dpc.hypotheses.org/1331,79567,2017-01-01 00:06:31,29.0
178042,3,1059205914468006828,dpc.hypotheses.org/304,213912,2017-01-01 00:07:00,42.0
178042,4,1059205914468006828,dpc.hypotheses.org/290,213923,2017-01-01 00:07:42,8.0
178042,5,1059205914468006828,dpc.hypotheses.org/304,213912,2017-01-01 00:07:50,8.0
178042,6,1059205914468006828,dpc.hypotheses.org/1331,79567,2017-01-01 00:07:58,2.0
178046,1,11231055502489827556,sociologico.revues.org,84289,2017-01-01 00:06:00,769.0
178046,2,11231055502489827556,sociologico.revues.org,84289,2017-01-01 00:18:49,1200.0
178046,3,11231055502489827556,sociologico.revues.org,84289,2017-01-01 00:38:49,785.0
178046,4,11231055502489827556,sociologico.revues.org,84289,2017-01-01 00:51:54,43.0
178046,5,11231055502489827556,sociologico.revues.org/1396,214578,2017-01-01 00:52:37,1664.0
178046,6,11231055502489827556,sociologico.revues.org/1396,214578,2017-01-01 01:20:21,275.0
178049,1,12039456026287780529,remi.revues.org/4168,4679,2017-01-01 00:06:22,41.0
178051,1,15035242640213118223,memini.revues.org/557,213900,2017-01-01 00:06:25,15.0
178051,2,15035242640213118223,memini.revues.org/554,151990,2017-01-01 00:06:40,84.0
178054,1,4489484905756708154,diacronie.revues.org/628,101136,2017-01-01 00:06:33,315.0
178056,1,2271981563854717550,books.openedition.org,112894,2017-01-01 00:06:36,8.0
178063,1,11081300338524278312,act.hypotheses.org/121,48631,2017-01-01 00:07:09,504.0
178071,1,14056952048088573915,mj.hypotheses.org/98,150077,2017-01-01 00:07:25,35.0
178073,1,15289811325156934835,primatologie.revues.org/1266,213918,2017-01-01 00:07:26,25.0
178076,1,4774970499812072984,conflits.revues.org/19033,199424,2017-01-01 00:07:28,7.0
178089,1,17697147757007582630,imaj.hypotheses.org,64682,2017-01-01 00:08:14,36.0
178095,1,5519262390897778740,books.openedition.org/ifra/389,115480,2017-01-01 00:08:36,17.0
178095,2,5519262390897778740,books.openedition.org/ifra/389,115480,2017-01-01 00:08:53,47.0
178097,1,4106797388375016637,indomemoires.hypotheses.org/tag/vietnam-war,44517,2017-01-01 00:08:45,152.0
178103,1,9643069334736660770,archivalia.hypotheses.org,43684,2017-01-01 00:08:54,111.0
178103,2,9643069334736660770,archivalia.hypotheses.org/62022,175825,2017-01-01 00:10:45,51.0
178103,3,9643069334736660770,archivalia.hypotheses.org/61684,214001,2017-01-01 00:11:36,1176.0
178103,4,9643069334736660770,archivalia.hypotheses.org/62022,175825,2017-01-01 00:31:12,135.0
178103,5,9643069334736660770,archivalia.hypotheses.org/28182,214295,2017-01-01 00:33:27,292.0
178103,6,9643069334736660770,archivalia.hypotheses.org/28182,214295,2017-01-01 00:38:19,396.0
178103,7,9643069334736660770,archivalia.hypotheses.org/28182,214295,2017-01-01 00:44:55,32.0
178103,8,9643069334736660770,archivalia.hypotheses.org/28182,214295,2017-01-01 00:45:27,179.0
178103,9,9643069334736660770,archivalia.hypotheses.org/28182,214295,2017-01-01 00:48:26,283.0
178116,1,14959158354581641116,ema.revues.org/1398,12258,2017-01-01 00:09:15,395.0
178116,2,14959158354581641116,ema.revues.org/1398,12258,2017-01-01 00:15:50,1750.0
178116,3,14959158354581641116,ema.revues.org,12486,2017-01-01 00:45:00,32.0
178116,4,14959158354581641116,ema.revues.org/1398,12258,2017-01-01 00:45:32,187.0
178116,5,14959158354581641116,ema.revues.org/1398,12258,2017-01-01 00:48:39,27.0
178117,1,10104319876796994284,etudesafricaines.revues.org/13862,213962,2017-01-01 00:09:16,174.0
178117,2,10104319876796994284,etudesafricaines.revues.org/13862,214006,2017-01-01 00:12:10,84.0
178119,1,4766121884502904736,revues.org/6438,5501,2017-01-01 00:09:23,23.0
178119,2,4766121884502904736,revues.org,576,2017-01-01 00:09:46,27.0
178119,3,4766121884502904736,revues.org/,103668,2017-01-01 00:10:13,4.0
178119,4,4766121884502904736,revues.org/,213983,2017-01-01 00:10:17,14.0
178119,5,4766121884502904736,revues.org/,213988,2017-01-01 00:10:31,9.0
178119,6,4766121884502904736,revues.org/,103688,2017-01-01 00:10:40,3.0
178119,7,4766121884502904736,revues.org/,213991,2017-01-01 00:10:43,29.0
178119,8,4766121884502904736,leportique.revues.org,60064,2017-01-01 00:11:12,15.0
178119,9,4766121884502904736,leportique.revues.org/2668,18052,2017-01-01 00:11:27,24.0
178119,10,4766121884502904736,leportique.revues.org/2677,30970,2017-01-01 00:11:51,155.0
178119,11,4766121884502904736,leportique.revues.org/2672,30865,2017-01-01 00:14:26,100.0
178119,12,4766121884502904736,leportique.revues.org/2420,29018,2017-01-01 00:16:06,48.0
178119,13,4766121884502904736,leportique.revues.org/797,18248,2017-01-01 00:16:54,21.0
178119,14,4766121884502904736,leportique.revues.org/803,22840,2017-01-01 00:17:15,100.0
178119,15,4766121884502904736,leportique.revues.org/289,32190,2017-01-01 00:18:55,34.0
178119,16,4766121884502904736,leportique.revues.org/319,24646,2017-01-01 00:19:29,33.0
178119,17,4766121884502904736,leportique.revues.org/2668,18052,2017-01-01 00:20:02,1.0
178119,18,4766121884502904736,leportique.revues.org,60064,2017-01-01 00:20:03,7.0
178119,19,4766121884502904736,revues.org/,213991,2017-01-01 00:20:10,13.0
178119,20,4766121884502904736,revues.org/,214118,2017-01-01 00:20:23,13.0
178119,21,4766121884502904736,revues.org/,103708,2017-01-01 00:20:36,51.0
178119,22,4766121884502904736,revues.org/,214134,2017-01-01 00:21:27,180.0
178119,23,4766121884502904736,philonsorbonne.revues.org,84270,2017-01-01 00:24:27,24.0
178119,24,4766121884502904736,philonsorbonne.revues.org/80,112694,2017-01-01 00:24:51,110.0
178119,25,4766121884502904736,philosophique.revues.org/889,214206,2017-01-01 00:26:41,67.0
178119,26,4766121884502904736,philosophique.revues.org,16632,2017-01-01 00:27:48,12.0
178119,27,4766121884502904736,philosophique.revues.org/79,41330,2017-01-01 00:28:00,85.0
178119,28,4766121884502904736,philosophiascientiae.revues.org,38941,2017-01-01 00:29:25,269.0
178119,29,4766121884502904736,noesis.revues.org,3530,2017-01-01 00:33:54,55.0
178119,30,4766121884502904736,methodos.revues.org,46917,2017-01-01 00:34:49,69.0
178119,31,4766121884502904736,asterion.revues.org,44675,2017-01-01 00:35:58,9.0
178119,32,4766121884502904736,asterion.revues.org/2777,74779,2017-01-01 00:36:07,17.0
178119,33,4766121884502904736,asterion.revues.org/2684,74832,2017-01-01 00:36:24,6.0
178119,34,4766121884502904736,asterion.revues.org/2589,74922,2017-01-01 00:36:30,5.0
178119,35,4766121884502904736,asterion.revues.org/2469,4446,2017-01-01 00:36:35,6.0
178119,36,4766121884502904736,asterion.revues.org/2332,130470,2017-01-01 00:36:41,7.0
178119,37,4766121884502904736,asterion.revues.org/2777,74779,2017-01-01 00:36:48,1.0
178139,1,4463078706948030397,vertigo.revues.org/1805,213978,2017-01-01 00:09:57,427.0
178144,1,14354512445619961693,freakonometrics.hypotheses.org/2289,144342,2017-01-01 00:10:06,42.0
178152,1,2596803098461798393,cybergeo.revues.org/18342,907,2017-01-01 00:10:21,104.0
178162,1,5263542839115044650,rechercheformation.revues.org/1569,136082,2017-01-01 00:10:53,549.0
178162,2,5263542839115044650,educationdidactique.revues.org/1005,1356,2017-01-01 00:20:02,802.0
178166,1,16682449913484036599,encyclopedieberbere.revues.org/473,213995,2017-01-01 00:11:11,11.0
